fid,NIC,CT,Circuito,kW INSTALA,kWp INSTAL,X1,Y1,TECH,DSSName,KVA,CURVE1,CURVE2,LV_GROUP,CARGAS_BT_,CARGAS_B_1
49,5348992,171607,VOLG101,0,7.56,19.44367,-70.66952,PV,,6.873,Irr.txt,TEMPPV.txt,0,324735,2150770
2,2223598,171607,VOLG101,0,5.2,19.44298,-70.66924,PV,,4.727,Irr.txt,TEMPPV.txt,0,324764,2150693
195,8196651,171607,VOLG101,0,5.2,19.44298,-70.66924,PV,,4.727,Irr.txt,TEMPPV.txt,0,324764,2150693
25,5079635,171607,VOLG101,0,10.24,19.4431,-70.66904,PV,,9.309,Irr.txt,TEMPPV.txt,0,324784,2150707
162,8071037,171618,VOLG101,4,4.05,19.44616,-70.66891,PV,,3.682,Irr.txt,TEMPPV.txt,0,324801,2151045
37,5253880,171619,VOLG101,7,5.025,19.44659,-70.66889,PV,,4.568,Irr.txt,TEMPPV.txt,0,324804,2151093
84,6144731,171634,VOLG101,23.1,24.99,19.45009,-70.66892,PV,,22.718,Irr.txt,TEMPPV.txt,0,324805,2151480
23,4683612,171608,VOLG101,5,5.07,19.44366,-70.66879,PV,,4.609,Irr.txt,TEMPPV.txt,0,324811,2150768
1,2206955,215693,VOLG101,6,6.37,19.44288,-70.66861,PV,,5.791,Irr.txt,TEMPPV.txt,0,324829,2150681
283,8532500,162359,VOLG101,5,3.96,19.44785,-70.66837,PV,,3.6,Irr.txt,TEMPPV.txt,0,324860,2151231
106,6268460,102926,VOLG101,0,10.53,19.45253,-70.66836,PV,,9.573,Irr.txt,TEMPPV.txt,0,324866,2151750
207,8256837,161157,VOLG101,0,10.89,19.44607,-70.6683,PV,,9.9,Irr.txt,TEMPPV.txt,0,324866,2151034
29,5138012,195012,VOLG101,4.5,5.4,19.44388,-70.6682,PV,,4.909,Irr.txt,TEMPPV.txt,0,324874,2150792
297,8605873,226888,VOLG101,0,23.76,19.4424,-70.66818,PV,,21.6,Irr.txt,TEMPPV.txt,0,324874,2150628
4,2223634,162360,VOLG101,4.5,5.34,19.44675,-70.66807,PV,,4.855,Irr.txt,TEMPPV.txt,0,324890,2151110
3,2223633,162360,VOLG101,0,6.27,19.44686,-70.66804,PV,,5.7,Irr.txt,TEMPPV.txt,0,324894,2151122
42,5295220,171614,VOLG101,0,10.89,19.44622,-70.66769,PV,,9.9,Irr.txt,TEMPPV.txt,0,324930,2151050
219,8367926,149637,VOLG101,0,12.48,19.44493,-70.66746,PV,,11.345,Irr.txt,TEMPPV.txt,0,324952,2150907
220,8372057,226888,VOLG101,0,15.18,19.44239,-70.66742,PV,,13.8,Irr.txt,TEMPPV.txt,0,324954,2150626
234,8396595,215688,VOLG101,3.8,4.355,19.45052,-70.66683,PV,,3.959,Irr.txt,TEMPPV.txt,0,325025,2151525
275,8508873,149807,VOLG101,0,4.74,19.44378,-70.66641,PV,,4.309,Irr.txt,TEMPPV.txt,0,325061,2150779
160,8067082,171611,VOLG101,0,23.1,19.44524,-70.66636,PV,,21,Irr.txt,TEMPPV.txt,0,325068,2150940
285,8543140,171611,VOLG101,0,24.75,19.44516,-70.66611,PV,,22.5,Irr.txt,TEMPPV.txt,0,325094,2150931
191,8168920,102988,VOLG101,11.5,13.775,19.45268,-70.66611,PV,,12.523,Irr.txt,TEMPPV.txt,0,325103,2151764
353,8840057,188697,VOLG101,6,9,19.44366,-70.66576,PV,,8.182,Irr.txt,TEMPPV.txt,0,325130,2150765
210,8262372,153433,VOLG101,7.7,8.91,19.45123,-70.66561,PV,,8.1,Irr.txt,TEMPPV.txt,0,325153,2151603
214,8316435,165657,VOLG101,7,7.38,19.4559,-70.66511,PV,,6.709,Irr.txt,TEMPPV.txt,0,325211,2152119
318,8683076,165657,VOLG101,12,13.53,19.4559,-70.66511,PV,,12.3,Irr.txt,TEMPPV.txt,0,325211,2152119
46,5319848,215681,VOLG101,0,9,19.45219,-70.66506,PV,,8.182,Irr.txt,TEMPPV.txt,0,325212,2151709
145,6601338,171645,VOLG101,2,2.68,19.45278,-70.66452,PV,,2.436,Irr.txt,TEMPPV.txt,0,325270,2151773
194,8191158,213904,VOLG101,0,5.88,19.45061,-70.66404,PV,,5.345,Irr.txt,TEMPPV.txt,0,325318,2151533
28,5117130,171623,VOLG101,0,5.28,19.44565,-70.6639,PV,,4.8,Irr.txt,TEMPPV.txt,0,325327,2150984
73,6118782,215687,VOLG101,0,7.56,19.4508,-70.66377,PV,,6.873,Irr.txt,TEMPPV.txt,0,325346,2151553
332,8720916,212668,VOLG101,5.46,5,19.44516,-70.66333,PV,,4.545,Irr.txt,TEMPPV.txt,0,325386,2150929
200,8212463,215685,VOLG101,5,4.8,19.45017,-70.66336,PV,,4.364,Irr.txt,TEMPPV.txt,0,325388,2151483
139,6566170,103256,VOLG101,3.6,5.28,19.44903,-70.66331,PV,,4.8,Irr.txt,TEMPPV.txt,0,325393,2151357
203,8233870,215686,VOLG101,0,6.27,19.45063,-70.66275,PV,,5.7,Irr.txt,TEMPPV.txt,0,325453,2151533
281,8525232,153424,VOLG101,0,6.68,19.44808,-70.66216,PV,,6.073,Irr.txt,TEMPPV.txt,0,325512,2151251
204,8242286,153424,VOLG101,0,5.37,19.44764,-70.66215,PV,,4.882,Irr.txt,TEMPPV.txt,0,325513,2151202
319,8683930,163631,VOLG101,6,6.5,19.44449,-70.66204,PV,,5.909,Irr.txt,TEMPPV.txt,0,325521,2150853
217,8329658,153428,VOLG101,21.4,24.3,19.44746,-70.66168,PV,,22.091,Irr.txt,TEMPPV.txt,0,325562,2151182
206,8254768,153423,VOLG101,0,9.18,19.44821,-70.66158,PV,,8.345,Irr.txt,TEMPPV.txt,0,325573,2151264
190,8162753,153423,VOLG101,9.8,10.925,19.44849,-70.66142,PV,,9.932,Irr.txt,TEMPPV.txt,0,325591,2151295
188,8161796,153429,VOLG101,0,10.14,19.44695,-70.66132,PV,,9.218,Irr.txt,TEMPPV.txt,0,325599,2151125
120,6348358,153429,VOLG101,16,18.88,19.44728,-70.66075,PV,,17.164,Irr.txt,TEMPPV.txt,0,325659,2151161
267,8490994,153430,VOLG101,0,11.7,19.44674,-70.66033,PV,,10.636,Irr.txt,TEMPPV.txt,0,325703,2151100
180,8150939,153430,VOLG101,0,19.17,19.44682,-70.66027,PV,,17.427,Irr.txt,TEMPPV.txt,0,325709,2151109
223,8377300,153404,VOLG101,0,10,19.44846,-70.66007,PV,,9.091,Irr.txt,TEMPPV.txt,0,325732,2151291
158,8057509,172731,VOLG101,6.93,7,19.44995,-70.65998,PV,,6.364,Irr.txt,TEMPPV.txt,0,325743,2151456
71,6101073,153405,VOLG101,18.095,18,19.44825,-70.65983,PV,,16.364,Irr.txt,TEMPPV.txt,0,325757,2151267
181,8150942,153405,VOLG101,0,9.95,19.44833,-70.65979,PV,,9.045,Irr.txt,TEMPPV.txt,0,325761,2151276
163,8071330,153431,VOLG101,0,6.93,19.4466,-70.65973,PV,,6.3,Irr.txt,TEMPPV.txt,0,325766,2151084
305,8636254,153405,VOLG101,0,10.14,19.44804,-70.65973,PV,,9.218,Irr.txt,TEMPPV.txt,0,325767,2151244
174,8111945,153404,VOLG101,0,11.47,19.4498,-70.65958,PV,,10.427,Irr.txt,TEMPPV.txt,0,325785,2151438
177,8130329,153405,VOLG101,0,12.1,19.44818,-70.65949,PV,,11,Irr.txt,TEMPPV.txt,0,325793,2151259
240,8417930,153431,VOLG101,0,3.9,19.44648,-70.65935,PV,,3.545,Irr.txt,TEMPPV.txt,0,325806,2151071
216,8319826,153404,VOLG101,17,19.035,19.44996,-70.65933,PV,,17.305,Irr.txt,TEMPPV.txt,0,325811,2151456
202,8231456,153431,VOLG101,0,8.745,19.4464,-70.65901,PV,,7.95,Irr.txt,TEMPPV.txt,0,325841,2151061
339,8768102,153406,VOLG101,0,20.08,19.44981,-70.65901,PV,,18.255,Irr.txt,TEMPPV.txt,0,325845,2151439
117,6327061,203712,VOLG101,5,6.305,19.45123,-70.65886,PV,,5.732,Irr.txt,TEMPPV.txt,0,325862,2151596
100,6229193,153431,VOLG101,0,14.4,19.44634,-70.65877,PV,,13.091,Irr.txt,TEMPPV.txt,0,325866,2151054
176,8115811,153432,VOLG101,0,11.76,19.44642,-70.65853,PV,,10.691,Irr.txt,TEMPPV.txt,0,325892,2151063
265,8470999,153432,VOLG101,0,10.23,19.4467,-70.65851,PV,,9.3,Irr.txt,TEMPPV.txt,0,325894,2151094
347,8795645,153415,VOLG101,0,10,19.44648,-70.65752,PV,,9.091,Irr.txt,TEMPPV.txt,0,325998,2151069
254,8431642,153411,VOLG101,0,8.08,19.44685,-70.65747,PV,,7.345,Irr.txt,TEMPPV.txt,0,326003,2151110
257,8442689,153417,VOLG101,15.99,14,19.44586,-70.65742,PV,,12.727,Irr.txt,TEMPPV.txt,0,326008,2151000
386,8969549,153409,VOLG101,0,8.745,19.44801,-70.65738,PV,,7.95,Irr.txt,TEMPPV.txt,0,326014,2151238
268,8491382,153409,VOLG101,0,6.63,19.44795,-70.65717,PV,,6.027,Irr.txt,TEMPPV.txt,0,326036,2151231
197,8199180,212357,VOLG101,0,10.54,19.45253,-70.65709,PV,,9.582,Irr.txt,TEMPPV.txt,0,326049,2151738
81,6136822,153413,VOLG101,0,15.18,19.44639,-70.657,PV,,13.8,Irr.txt,TEMPPV.txt,0,326052,2151058
296,8596090,153414,VOLG101,0,5,19.44595,-70.65685,PV,,4.545,Irr.txt,TEMPPV.txt,0,326067,2151009
295,8596062,153414,VOLG101,0,10,19.44615,-70.65676,PV,,9.091,Irr.txt,TEMPPV.txt,0,326077,2151031
309,8659501,153408,VOLG101,17,10.53,19.4492,-70.65666,PV,,9.573,Irr.txt,TEMPPV.txt,0,326091,2151369
114,6312768,144902,VOLG101,16,16.965,19.45101,-70.65574,PV,,15.423,Irr.txt,TEMPPV.txt,0,326189,2151568
274,8508480,144902,VOLG101,40,46.545,19.45107,-70.65572,PV,,42.314,Irr.txt,TEMPPV.txt,0,326192,2151575
57,6026810,152342,VOLG101,0,7.15,19.45155,-70.65563,PV,,6.5,Irr.txt,TEMPPV.txt,0,326202,2151628
90,6186885,169105,VOLG101,0,5.84,19.44385,-70.6554,PV,,5.309,Irr.txt,TEMPPV.txt,0,326218,2150776
280,8520510,144903,VOLG101,0,12.58,19.45079,-70.65518,PV,,11.436,Irr.txt,TEMPPV.txt,0,326248,2151544
132,6487320,152400,VOLG101,14.725,14,19.45293,-70.65507,PV,,12.727,Irr.txt,TEMPPV.txt,0,326262,2151780
273,8508369,144903,VOLG101,0,10.075,19.45115,-70.65497,PV,,9.159,Irr.txt,TEMPPV.txt,0,326271,2151583
330,8707191,153988,VOLG101,0,8.58,19.45146,-70.65496,PV,,7.8,Irr.txt,TEMPPV.txt,0,326272,2151618
271,8507398,153988,VOLG101,19,20.855,19.45129,-70.65492,PV,,18.959,Irr.txt,TEMPPV.txt,0,326276,2151599
387,8969822,153987,VOLG101,0,15.12,19.45212,-70.65485,PV,,13.745,Irr.txt,TEMPPV.txt,0,326284,2151690
328,8697514,152421,VOLG101,0,11.7,19.45159,-70.65482,PV,,10.636,Irr.txt,TEMPPV.txt,0,326287,2151632
143,6592583,172651,VOLG101,12,13.43,19.45287,-70.65389,PV,,12.209,Irr.txt,TEMPPV.txt,0,326386,2151772
141,6578155,224016,VOLG101,10,9.79,19.45443,-70.65337,PV,,8.9,Irr.txt,TEMPPV.txt,0,326442,2151945
38,5267274,212353,VOLG101,0,8.395,19.45256,-70.65324,PV,,7.632,Irr.txt,TEMPPV.txt,0,326454,2151737
47,5331890,149651,VOLG101,0,7.28,19.44302,-70.65305,PV,,6.618,Irr.txt,TEMPPV.txt,0,326463,2150681
392,8979056,164104,VOLG101,0,6.76,19.4508,-70.65299,PV,,6.145,Irr.txt,TEMPPV.txt,0,326478,2151542
349,8810149,153976,VOLG101,5,4.95,19.44179,-70.65279,PV,,4.5,Irr.txt,TEMPPV.txt,0,326489,2150545
142,6578182,224016,VOLG101,12,13.2,19.45421,-70.65289,PV,,12,Irr.txt,TEMPPV.txt,0,326492,2151920
59,6035146,152629,VOLG101,0,10.89,19.44279,-70.65253,PV,,9.9,Irr.txt,TEMPPV.txt,0,326518,2150655
151,6703440,224016,VOLG101,7.2,6,19.45435,-70.65262,PV,,5.455,Irr.txt,TEMPPV.txt,0,326521,2151935
251,8427548,164105,VOLG101,0,4.69,19.44375,-70.65251,PV,,4.264,Irr.txt,TEMPPV.txt,0,326521,2150762
323,8693937,164105,VOLG101,0,5.83,19.44375,-70.65251,PV,,5.3,Irr.txt,TEMPPV.txt,0,326521,2150762
286,8549228,153447,VOLG101,0,5.5,19.45129,-70.65245,PV,,5,Irr.txt,TEMPPV.txt,0,326535,2151596
40,5290369,153977,VOLG101,0,6.76,19.44147,-70.65234,PV,,6.145,Irr.txt,TEMPPV.txt,0,326536,2150509
266,8475955,153446,VOLG101,7.7,9.215,19.45116,-70.65243,PV,,8.377,Irr.txt,TEMPPV.txt,0,326537,2151582
264,8468717,153447,VOLG101,0,6.08,19.45155,-70.65238,PV,,5.527,Irr.txt,TEMPPV.txt,0,326543,2151625
244,8423317,153446,VOLG101,0,9.3,19.45136,-70.65237,PV,,8.455,Irr.txt,TEMPPV.txt,0,326544,2151604
85,6146861,153446,VOLG101,13.41,12,19.45148,-70.65233,PV,,10.909,Irr.txt,TEMPPV.txt,0,326548,2151617
150,6686828,224016,VOLG101,9.36,10,19.45431,-70.65234,PV,,9.091,Irr.txt,TEMPPV.txt,0,326550,2151930
253,8430107,153446,VOLG101,0,3.06,19.45156,-70.65231,PV,,2.782,Irr.txt,TEMPPV.txt,0,326550,2151626
260,8449209,153446,VOLG101,0,5.72,19.45164,-70.65228,PV,,5.2,Irr.txt,TEMPPV.txt,0,326554,2151635
147,6633837,212353,VOLG101,12,15.2,19.45332,-70.65221,PV,,13.818,Irr.txt,TEMPPV.txt,0,326563,2151821
140,6578144,224016,VOLG101,10,7.315,19.45427,-70.65218,PV,,6.65,Irr.txt,TEMPPV.txt,0,326567,2151926
209,8261411,149651,VOLG101,7,6.44,19.44264,-70.65205,PV,,5.855,Irr.txt,TEMPPV.txt,0,326568,2150638
289,8567244,153446,VOLG101,0,8.46,19.45162,-70.65193,PV,,7.691,Irr.txt,TEMPPV.txt,0,326590,2151632
270,8503136,153978,VOLG101,6,6.48,19.44117,-70.65181,PV,,5.891,Irr.txt,TEMPPV.txt,0,326592,2150475
99,6225441,220672,VOLG101,5,4.83,19.4544,-70.65192,PV,,4.391,Irr.txt,TEMPPV.txt,0,326594,2151940
135,6516069,220672,VOLG101,4.6,4.5,19.4544,-70.65192,PV,,4.091,Irr.txt,TEMPPV.txt,0,326594,2151940
248,8424490,152340,VOLG101,0,4.5,19.45097,-70.65189,PV,,4.091,Irr.txt,TEMPPV.txt,0,326594,2151560
245,8424146,152341,VOLG101,0,45.04,19.45085,-70.65188,PV,,40.945,Irr.txt,TEMPPV.txt,0,326595,2151547
338,8756823,152340,VOLG101,0,9.23,19.45118,-70.65181,PV,,8.391,Irr.txt,TEMPPV.txt,0,326602,2151583
242,8420318,153444,VOLG101,0,11.16,19.45143,-70.65174,PV,,10.145,Irr.txt,TEMPPV.txt,0,326610,2151611
247,8424316,153444,VOLG101,0,7.02,19.45131,-70.6517,PV,,6.382,Irr.txt,TEMPPV.txt,0,326614,2151598
243,8422154,152341,VOLG101,0,12.48,19.45077,-70.65168,PV,,11.345,Irr.txt,TEMPPV.txt,0,326616,2151538
383,8967322,206992,VOLG101,0,32.175,19.44798,-70.65157,PV,,29.25,Irr.txt,TEMPPV.txt,0,326624,2151229
384,8967326,206992,VOLG101,0,13.65,19.44798,-70.65157,PV,,12.409,Irr.txt,TEMPPV.txt,0,326624,2151229
17,4063003,106905,VOLG101,0,20,19.44734,-70.65154,PV,,18.182,Irr.txt,TEMPPV.txt,0,326627,2151158
54,6010260,203522,VOLG101,5,5.46,19.44677,-70.65146,PV,,4.964,Irr.txt,TEMPPV.txt,0,326634,2151095
146,6622385,152632,VOLG101,12.7,14.725,19.45316,-70.65146,PV,,13.386,Irr.txt,TEMPPV.txt,0,326641,2151802
343,8788194,207725,VOLG101,0,41.76,19.4485,-70.65136,PV,,37.964,Irr.txt,TEMPPV.txt,0,326647,2151286
70,6098580,152632,VOLG101,0,7.92,19.45296,-70.65129,PV,,7.2,Irr.txt,TEMPPV.txt,0,326659,2151780
259,8445272,164374,VOLG101,0,9.12,19.45748,-70.65116,PV,,8.291,Irr.txt,TEMPPV.txt,0,326677,2152280
378,8954196,153986,VOLG101,10,13.2,19.44236,-70.65056,PV,,12,Irr.txt,TEMPPV.txt,0,326724,2150606
229,8384297,161712,VOLG101,0,9.78,19.44579,-70.65059,PV,,8.891,Irr.txt,TEMPPV.txt,0,326725,2150985
75,6124587,149748,VOLG101,5,5.53,19.44134,-70.65047,PV,,5.027,Irr.txt,TEMPPV.txt,0,326733,2150493
64,6089171,152395,VOLG101,12.8,12,19.45326,-70.65047,PV,,10.909,Irr.txt,TEMPPV.txt,0,326745,2151812
128,6428217,152395,VOLG101,7.7,8.455,19.45339,-70.65045,PV,,7.686,Irr.txt,TEMPPV.txt,0,326747,2151827
282,8528519,212365,VOLG101,7,7.04,19.44409,-70.65035,PV,,6.4,Irr.txt,TEMPPV.txt,0,326748,2150797
14,2255602,172653,VOLG101,0,8.7,19.45672,-70.65047,PV,,7.909,Irr.txt,TEMPPV.txt,0,326749,2152195
123,6374575,151523,VOLG101,6,6.825,19.45283,-70.65042,PV,,6.205,Irr.txt,TEMPPV.txt,0,326750,2151765
95,6209045,149748,VOLG101,0,6.32,19.44192,-70.6503,PV,,5.745,Irr.txt,TEMPPV.txt,0,326751,2150557
110,6298393,151523,VOLG101,8.2,9.18,19.45268,-70.6504,PV,,8.345,Irr.txt,TEMPPV.txt,0,326752,2151748
230,8384600,162263,VOLG101,5,3.6,19.44472,-70.65025,PV,,3.273,Irr.txt,TEMPPV.txt,0,326759,2150867
169,8093028,149748,VOLG101,0,8.45,19.44232,-70.65022,PV,,7.682,Irr.txt,TEMPPV.txt,0,326760,2150601
127,6421558,153974,VOLG101,6,6.97,19.44282,-70.65009,PV,,6.336,Irr.txt,TEMPPV.txt,0,326774,2150656
173,8109644,106905,VOLG101,8.8,5.98,19.44658,-70.6501,PV,,5.436,Irr.txt,TEMPPV.txt,0,326777,2151072
310,8667306,172653,VOLG101,6.3,7,19.45674,-70.65015,PV,,6.364,Irr.txt,TEMPPV.txt,0,326782,2152197
352,8832214,153955,VOLG101,0,5.94,19.45576,-70.65005,PV,,5.4,Irr.txt,TEMPPV.txt,0,326792,2152089
21,4139531,106905,VOLG101,5,4.16,19.4465,-70.64995,PV,,3.782,Irr.txt,TEMPPV.txt,0,326793,2151064
66,6092058,152397,VOLG101,0,15.18,19.45258,-70.65001,PV,,13.8,Irr.txt,TEMPPV.txt,0,326793,2151736
74,6121710,152397,VOLG101,0,8.82,19.45254,-70.6499,PV,,8.018,Irr.txt,TEMPPV.txt,0,326804,2151732
175,8115046,164372,VOLG101,0,9,19.4551,-70.64989,PV,,8.182,Irr.txt,TEMPPV.txt,0,326808,2152015
211,8275946,153973,VOLG101,0,5.12,19.44034,-70.64971,PV,,4.655,Irr.txt,TEMPPV.txt,0,326811,2150381
89,6179102,152397,VOLG101,0,5.11,19.45261,-70.6498,PV,,4.645,Irr.txt,TEMPPV.txt,0,326815,2151740
293,8583188,106903,VOLG101,0,5.4,19.44586,-70.64968,PV,,4.909,Irr.txt,TEMPPV.txt,0,326820,2150992
63,6086949,151524,VOLG101,23,24.3,19.453,-70.64966,PV,,22.091,Irr.txt,TEMPPV.txt,0,326830,2151783
65,6091977,152397,VOLG101,0,13.32,19.45257,-70.64963,PV,,12.109,Irr.txt,TEMPPV.txt,0,326833,2151735
13,2255501,212362,VOLG101,0,2.65,19.44702,-70.64951,PV,,2.409,Irr.txt,TEMPPV.txt,0,326839,2151121
18,4063074,106905,VOLG101,7.2,7,19.44646,-70.64948,PV,,6.364,Irr.txt,TEMPPV.txt,0,326842,2151059
19,4063553,212362,VOLG101,0,6,19.44708,-70.64944,PV,,5.455,Irr.txt,TEMPPV.txt,0,326847,2151127
357,8860877,152456,VOLG101,0,11.88,19.43885,-70.64897,PV,,10.8,Irr.txt,TEMPPV.txt,0,326887,2150216
68,6096439,151506,VOLG101,0,9.12,19.44001,-70.64895,PV,,8.291,Irr.txt,TEMPPV.txt,0,326891,2150344
56,6024061,151506,VOLG101,0,4.55,19.43997,-70.64885,PV,,4.136,Irr.txt,TEMPPV.txt,0,326901,2150339
356,8859891,153963,VOLG101,0,10.865,19.44094,-70.64885,PV,,9.877,Irr.txt,TEMPPV.txt,0,326902,2150447
331,8713738,153954,VOLG101,0,10.1,19.45672,-70.64894,PV,,9.182,Irr.txt,TEMPPV.txt,0,326910,2152194
82,6138887,153961,VOLG101,0,5.92,19.43833,-70.64873,PV,,5.382,Irr.txt,TEMPPV.txt,0,326912,2150158
341,8781877,153953,VOLG101,0,6.82,19.45608,-70.64879,PV,,6.2,Irr.txt,TEMPPV.txt,0,326925,2152123
336,8735871,153953,VOLG101,0,7.56,19.45632,-70.64873,PV,,6.873,Irr.txt,TEMPPV.txt,0,326931,2152149
58,6029955,153960,VOLG101,0,5.83,19.43817,-70.64843,PV,,5.3,Irr.txt,TEMPPV.txt,0,326943,2150140
334,8733574,152456,VOLG101,0,6.84,19.43993,-70.64844,PV,,6.218,Irr.txt,TEMPPV.txt,0,326944,2150335
101,6235435,216182,VOLG101,16,16.985,19.44735,-70.6482,PV,,15.441,Irr.txt,TEMPPV.txt,0,326977,2151156
372,8939501,153964,VOLG101,0,14.7,19.43885,-70.64811,PV,,13.364,Irr.txt,TEMPPV.txt,0,326978,2150215
364,8872100,153962,VOLG101,0,10.89,19.43828,-70.64768,PV,,9.9,Irr.txt,TEMPPV.txt,0,327022,2150151
205,8243903,212373,VOLG101,0,11.88,19.44958,-70.64759,PV,,10.8,Irr.txt,TEMPPV.txt,0,327044,2151402
362,8871158,153962,VOLG101,0,12.78,19.43828,-70.64746,PV,,11.618,Irr.txt,TEMPPV.txt,0,327045,2150151
134,6507030,153966,VOLG101,12.7,14.4,19.43797,-70.64716,PV,,13.091,Irr.txt,TEMPPV.txt,0,327077,2150116
312,8674745,153967,VOLG101,0,4.56,19.43861,-70.64652,PV,,4.145,Irr.txt,TEMPPV.txt,0,327144,2150187
345,8790875,153967,VOLG101,0,4,19.43861,-70.64652,PV,,3.636,Irr.txt,TEMPPV.txt,0,327144,2150187
304,8629639,172642,VOLG101,13.95,10,19.44647,-70.64644,PV,,9.091,Irr.txt,TEMPPV.txt,0,327161,2151057
20,4075513,207728,VOLG101,0,31.68,19.44873,-70.64593,PV,,28.8,Irr.txt,TEMPPV.txt,0,327217,2151306
360,8868852,207728,VOLG101,13,14.8,19.45055,-70.64485,PV,,13.455,Irr.txt,TEMPPV.txt,0,327332,2151507
358,8861192,209258,VOLG101,0,20.46,19.43229,-70.64427,PV,,18.6,Irr.txt,TEMPPV.txt,0,327374,2149485
320,8687082,209259,VOLG101,8,8.19,19.43356,-70.64248,PV,,7.445,Irr.txt,TEMPPV.txt,0,327563,2149624
189,8162032,212380,VOLG101,9,8.2,19.45033,-70.64154,PV,,7.455,Irr.txt,TEMPPV.txt,0,327680,2151479
27,5116373,205296,VOLG101,0,8.68,19.44079,-70.63859,PV,,7.891,Irr.txt,TEMPPV.txt,0,327980,2150420
335,8734450,212393,VOLG101,7,6.8,19.43859,-70.63855,PV,,6.182,Irr.txt,TEMPPV.txt,0,327984,2150191
16,2255903,205295,VOLG101,5,6.6,19.44101,-70.63542,PV,,6,Irr.txt,TEMPPV.txt,0,328312,2150441
10,2255438,204794,VOLG101,0,5,19.4413,-70.63454,PV,,4.545,Irr.txt,TEMPPV.txt,0,328406,2150481
148,6638889,204794,VOLG101,8,10.375,19.44168,-70.63442,PV,,9.432,Irr.txt,TEMPPV.txt,0,328424,2150512
125,6394236,204793,VOLG101,0,13.2,19.44026,-70.63035,PV,,12,Irr.txt,TEMPPV.txt,0,328844,2150353
