fid,NIC,CT,Circuito,kW INSTALA,kWp INSTAL,X1,Y1,TECH,DSSName,KVA,CURVE1,CURVE2,LV_GROUP,CARGAS_BT_,CARGAS_B_1
113,6312758,215323,VOLG101,11.5,12.95,19.44713,-70.62827,PV,,11.773,Irr.txt,TEMPPV.txt,0,329070,2151112
5,2223646,162360,VOLG101,6,6,19.44656,-70.66823,PV,,5.455,Irr.txt,TEMPPV.txt,0,,
6,2223743,195056,VOLG101,0,42,19.44674,-70.66528,PV,,38.182,Irr.txt,TEMPPV.txt,0,,
7,2223809,163631,VOLG101,0,11.84,19.44462,-70.66193,PV,,10.764,Irr.txt,TEMPPV.txt,0,,
8,2225195,102926,VOLG101,0,3.96,19.4536,-70.6679,PV,,3.6,Irr.txt,TEMPPV.txt,0,,
9,2254789,222465,VOLG101,0,7.92,19.45178,-70.65832,PV,,7.2,Irr.txt,TEMPPV.txt,0,,
11,2255487,212364,VOLG101,0,6.29,19.44694,-70.65196,PV,,5.718,Irr.txt,TEMPPV.txt,0,,
12,2255491,106905,VOLG101,0,7.14,19.44668,-70.65033,PV,,6.491,Irr.txt,TEMPPV.txt,0,,
15,2255874,204797,VOLG101,0,7.5,19.44086,-70.63785,PV,,6.818,Irr.txt,TEMPPV.txt,0,,
22,4641790,215324,VOLG101,15.4,16,19.45178,-70.62764,PV,,14.545,Irr.txt,TEMPPV.txt,0,,
24,5052993,212668,VOLG101,0,5.28,19.4451,-70.66195,PV,,4.8,Irr.txt,TEMPPV.txt,0,,
26,5096541,171620,VOLG101,7,7.82,19.44703,-70.66758,PV,,7.109,Irr.txt,TEMPPV.txt,0,,
30,5148840,228244,VOLG101,0,24.75,19.45008,-70.65473,PV,,22.5,Irr.txt,TEMPPV.txt,0,,
31,5152962,212671,VOLG101,0,240.24,19.4465,-70.66681,PV,,218.4,Irr.txt,TEMPPV.txt,0,,
32,5158048,218749,VOLG101,0,6.84,19.44946,-70.66287,PV,,6.218,Irr.txt,TEMPPV.txt,0,,
33,5161562,164112,VOLG101,0,18.48,19.44809,-70.64996,PV,,16.8,Irr.txt,TEMPPV.txt,0,,
34,5162637,171638,VOLG101,0,5.11,19.4507,-70.66753,PV,,4.645,Irr.txt,TEMPPV.txt,0,,
35,5208712,N30863,VOLG101,0,193.44,19.43837,-70.62609,PV,,175.855,Irr.txt,TEMPPV.txt,0,,
36,5243469,164373,VOLG101,0,6.3,19.45627,-70.65199,PV,,5.727,Irr.txt,TEMPPV.txt,0,,
39,5271517,172727,VOLG101,0,29.12,19.45174,-70.6573,PV,,26.473,Irr.txt,TEMPPV.txt,0,,
41,5292320,153976,VOLG101,5,39.69,19.4414,-70.65271,PV,,36.082,Irr.txt,TEMPPV.txt,0,,
43,5306153,212353,VOLG101,0,7.28,19.4545,-70.65188,PV,,6.618,Irr.txt,TEMPPV.txt,0,,
44,5318122,210198,VOLG101,6,5.655,19.44452,-70.66413,PV,,5.141,Irr.txt,TEMPPV.txt,0,,
45,5318841,215697,VOLG101,10,8.88,19.44503,-70.66183,PV,,8.073,Irr.txt,TEMPPV.txt,0,,
48,5348951,164104,VOLG101,0,20.065,19.45616,-70.65187,PV,,18.241,Irr.txt,TEMPPV.txt,0,,
50,6005632,106908,VOLG101,0,45.57,19.4477,-70.65081,PV,,41.427,Irr.txt,TEMPPV.txt,0,,
51,6005637,195381,VOLG101,0,276.9,19.43584,-70.63393,PV,,251.727,Irr.txt,TEMPPV.txt,0,,
52,6005638,212397,VOLG101,0,133.92,19.43459,-70.63507,PV,,121.745,Irr.txt,TEMPPV.txt,0,,
53,6005639,207396,VOLG101,0,113.6,19.43873,-70.63018,PV,,103.273,Irr.txt,TEMPPV.txt,0,,
55,6011353,151523,VOLG101,0,11.385,19.45272,-70.6505,PV,,10.35,Irr.txt,TEMPPV.txt,0,,
60,6038280,203680,VOLG101,7,7.77,19.45691,-70.6529,PV,,7.064,Irr.txt,TEMPPV.txt,0,,
61,6044821,144903,VOLG101,0,14.84,19.45093,-70.65514,PV,,13.491,Irr.txt,TEMPPV.txt,0,,
62,6079296,153987,VOLG101,0,4.11,19.45212,-70.65485,PV,,3.736,Irr.txt,TEMPPV.txt,0,,
67,6095580,152397,VOLG101,7.7,8.91,19.45261,-70.65012,PV,,8.1,Irr.txt,TEMPPV.txt,0,,
69,6097122,212353,VOLG101,0,8.12,19.45339,-70.65267,PV,,7.382,Irr.txt,TEMPPV.txt,0,,
72,6106786,152395,VOLG101,17.04,15,19.45354,-70.65102,PV,,13.636,Irr.txt,TEMPPV.txt,0,,
76,6130328,151938,VOLG101,25.2,25,19.44736,-70.66118,PV,,22.727,Irr.txt,TEMPPV.txt,0,,
77,6132615,151524,VOLG101,12,10.12,19.45297,-70.64941,PV,,9.2,Irr.txt,TEMPPV.txt,0,,
78,6132618,152633,VOLG101,0,11.385,19.45367,-70.65032,PV,,10.35,Irr.txt,TEMPPV.txt,0,,
79,6132655,151524,VOLG101,0,9.45,19.45316,-70.64978,PV,,8.591,Irr.txt,TEMPPV.txt,0,,
80,6132684,152632,VOLG101,18.2,9,19.45289,-70.65099,PV,,8.182,Irr.txt,TEMPPV.txt,0,,
83,6142110,151523,VOLG101,0,7.125,19.45281,-70.65075,PV,,6.477,Irr.txt,TEMPPV.txt,0,,
86,6157896,152397,VOLG101,11.4,9.54,19.45267,-70.64996,PV,,8.673,Irr.txt,TEMPPV.txt,0,,
87,6161887,161157,VOLG101,0,12.15,19.44617,-70.66835,PV,,11.045,Irr.txt,TEMPPV.txt,0,,
88,6162988,162357,VOLG101,6,6.29,19.44501,-70.664,PV,,5.718,Irr.txt,TEMPPV.txt,0,,
91,6191111,153446,VOLG101,0,9.23,19.45126,-70.65241,PV,,8.391,Irr.txt,TEMPPV.txt,0,,
92,6193651,152395,VOLG101,10,9.345,19.45377,-70.65182,PV,,8.495,Irr.txt,TEMPPV.txt,0,,
93,6200995,152632,VOLG101,0,14.72,19.45285,-70.65087,PV,,13.382,Irr.txt,TEMPPV.txt,0,,
94,6202411,149651,VOLG101,0,10.88,19.44272,-70.65219,PV,,9.891,Irr.txt,TEMPPV.txt,0,,
96,6216413,162360,VOLG101,0,10.4,19.44678,-70.66816,PV,,9.455,Irr.txt,TEMPPV.txt,0,,
97,6221667,153966,VOLG101,0,8.16,19.43811,-70.64715,PV,,7.418,Irr.txt,TEMPPV.txt,0,,
98,6224826,204793,VOLG101,0,22.32,19.4401,-70.63052,PV,,20.291,Irr.txt,TEMPPV.txt,0,,
102,6237585,153974,VOLG101,0,3.63,19.44282,-70.65009,PV,,3.3,Irr.txt,TEMPPV.txt,0,,
103,6240591,152996,VOLG101,16,13.135,19.45225,-70.6553,PV,,11.941,Irr.txt,TEMPPV.txt,0,,
104,6256999,152397,VOLG101,0,8.74,19.45265,-70.65026,PV,,7.945,Irr.txt,TEMPPV.txt,0,,
105,6261931,152397,VOLG101,7,7.29,19.45368,-70.65152,PV,,6.627,Irr.txt,TEMPPV.txt,0,,
107,6283658,228244,VOLG101,0,6.6,19.4506,-70.65654,PV,,6,Irr.txt,TEMPPV.txt,0,,
108,6289167,151512,VOLG101,0,18.36,19.44409,-70.6647,PV,,16.691,Irr.txt,TEMPPV.txt,0,,
109,6290374,152456,VOLG101,7.7,7.98,19.43948,-70.64855,PV,,7.255,Irr.txt,TEMPPV.txt,0,,
111,6301534,204791,VOLG101,103.36,90,19.42936,-70.63548,PV,,81.818,Irr.txt,TEMPPV.txt,0,,
112,6302532,153447,VOLG101,0,9.23,19.45135,-70.65243,PV,,8.391,Irr.txt,TEMPPV.txt,0,,
115,6321178,222465,VOLG101,7,7.92,19.45247,-70.65795,PV,,7.2,Irr.txt,TEMPPV.txt,0,,
116,6326507,152341,VOLG101,7.7,9.25,19.45116,-70.65269,PV,,8.409,Irr.txt,TEMPPV.txt,0,,
118,6340222,153961,VOLG101,7.7,6.09,19.43833,-70.64869,PV,,5.536,Irr.txt,TEMPPV.txt,0,,
119,6343821,153961,VOLG101,8.2,10.235,19.43849,-70.64946,PV,,9.305,Irr.txt,TEMPPV.txt,0,,
121,6359075,151524,VOLG101,8.2,8.14,19.45304,-70.64943,PV,,7.4,Irr.txt,TEMPPV.txt,0,,
122,6362241,153986,VOLG101,11.4,12.16,19.44236,-70.65056,PV,,11.055,Irr.txt,TEMPPV.txt,0,,
124,6378420,149834,VOLG101,7.7,8.91,19.45649,-70.64929,PV,,8.1,Irr.txt,TEMPPV.txt,0,,
126,6404063,103254,VOLG101,480,501.27,19.44874,-70.66618,PV,,455.7,Irr.txt,TEMPPV.txt,0,,
129,6462159,151524,VOLG101,7.6,8.64,19.45294,-70.64952,PV,,7.855,Irr.txt,TEMPPV.txt,0,,
130,6465580,204793,VOLG101,7,6.9,19.44072,-70.62998,PV,,6.273,Irr.txt,TEMPPV.txt,0,,
131,6469873,220672,VOLG101,10,11.31,19.4544,-70.65192,PV,,10.282,Irr.txt,TEMPPV.txt,0,,
133,6488688,220672,VOLG101,12.5,12.015,19.4544,-70.65192,PV,,10.923,Irr.txt,TEMPPV.txt,0,,
136,6533907,212353,VOLG101,12.5,13.795,19.4544,-70.65192,PV,,12.541,Irr.txt,TEMPPV.txt,0,,
137,6538052,221620,VOLG101,420,484,19.44904,-70.65273,PV,,440,Irr.txt,TEMPPV.txt,0,,
138,6560684,224016,VOLG101,17.2,15.64,19.45417,-70.65257,PV,,14.218,Irr.txt,TEMPPV.txt,0,,
144,6595909,172724,VOLG101,7,7.6,19.44502,-70.66415,PV,,6.909,Irr.txt,TEMPPV.txt,0,,
149,6661606,212398,VOLG101,100,111.15,19.43519,-70.63442,PV,,101.045,Irr.txt,TEMPPV.txt,0,,
152,6705337,152400,VOLG101,18,22,19.45293,-70.65507,PV,,20,Irr.txt,TEMPPV.txt,0,,
153,6737595,228683,VOLG101,7.7,8.03,19.44836,-70.66385,PV,,7.3,Irr.txt,TEMPPV.txt,0,,
154,6748812,228683,VOLG101,7.7,8.03,19.44869,-70.66372,PV,,7.3,Irr.txt,TEMPPV.txt,0,,
155,8000224,153980,VOLG101,0,7.6,19.44153,-70.65324,PV,,6.909,Irr.txt,TEMPPV.txt,0,,
156,8014701,164375,VOLG101,0,69.12,19.454,-70.65637,PV,,62.836,Irr.txt,TEMPPV.txt,0,,
157,8053056,172734,VOLG101,0,62.13,19.44446,-70.66765,PV,,56.482,Irr.txt,TEMPPV.txt,0,,
159,8063541,204797,VOLG101,0,6.4,19.4401,-70.63776,PV,,5.818,Irr.txt,TEMPPV.txt,0,,
161,8067718,194667,VOLG101,7,7.26,19.45742,-70.65241,PV,,6.6,Irr.txt,TEMPPV.txt,0,,
164,8074846,164369,VOLG101,7.29,7,19.43629,-70.6383,PV,,6.364,Irr.txt,TEMPPV.txt,0,,
165,8077197,153423,VOLG101,0,8.16,19.44831,-70.66147,PV,,7.418,Irr.txt,TEMPPV.txt,0,,
166,8079766,153985,VOLG101,0,11.73,19.44202,-70.65089,PV,,10.664,Irr.txt,TEMPPV.txt,0,,
167,8083284,215684,VOLG101,0,8.58,19.45204,-70.66457,PV,,7.8,Irr.txt,TEMPPV.txt,0,,
168,8086093,215692,VOLG101,0,18.46,19.44815,-70.6665,PV,,16.782,Irr.txt,TEMPPV.txt,0,,
170,8098180,212668,VOLG101,0,6.46,19.44511,-70.66322,PV,,5.873,Irr.txt,TEMPPV.txt,0,,
171,8104041,172655,VOLG101,0,10.26,19.45484,-70.64986,PV,,9.327,Irr.txt,TEMPPV.txt,0,,
172,8105158,164372,VOLG101,0,8.25,19.45514,-70.6498,PV,,7.5,Irr.txt,TEMPPV.txt,0,,
178,8141505,212353,VOLG101,9,10.2,19.45274,-70.65391,PV,,9.273,Irr.txt,TEMPPV.txt,0,,
179,8148892,153405,VOLG101,0,19.88,19.44754,-70.66002,PV,,18.073,Irr.txt,TEMPPV.txt,0,,
182,8150946,153406,VOLG101,0,16.74,19.44987,-70.65948,PV,,15.218,Irr.txt,TEMPPV.txt,0,,
183,8151821,103256,VOLG101,0,7.92,19.44891,-70.66326,PV,,7.2,Irr.txt,TEMPPV.txt,0,,
184,8157045,153978,VOLG101,0,5,19.44067,-70.65163,PV,,4.545,Irr.txt,TEMPPV.txt,0,,
185,8157493,172647,VOLG101,0,448.12,19.44924,-70.65276,PV,,407.382,Irr.txt,TEMPPV.txt,0,,
186,8159466,153427,VOLG101,0,14.1,19.44701,-70.66244,PV,,12.818,Irr.txt,TEMPPV.txt,0,,
187,8161326,153974,VOLG101,0,15.84,19.44343,-70.64993,PV,,14.4,Irr.txt,TEMPPV.txt,0,,
192,8171103,153403,VOLG101,0,7.65,19.44774,-70.66033,PV,,6.955,Irr.txt,TEMPPV.txt,0,,
193,8181416,215696,VOLG101,0,6.5,19.44711,-70.66282,PV,,5.909,Irr.txt,TEMPPV.txt,0,,
196,8197471,215697,VOLG101,0,2.115,19.44503,-70.66183,PV,,1.923,Irr.txt,TEMPPV.txt,0,,
198,8205987,153249,VOLG101,0,4.32,19.45447,-70.66753,PV,,3.927,Irr.txt,TEMPPV.txt,0,,
199,8209459,213904,VOLG101,0,7.15,19.45025,-70.6641,PV,,6.5,Irr.txt,TEMPPV.txt,0,,
201,8217169,212961,VOLG101,0,11.52,19.45403,-70.66428,PV,,10.473,Irr.txt,TEMPPV.txt,0,,
208,8260701,215451,VOLG101,0,12.21,19.44692,-70.66665,PV,,11.1,Irr.txt,TEMPPV.txt,0,,
212,8283987,172654,VOLG101,0,13.845,19.45546,-70.65132,PV,,12.586,Irr.txt,TEMPPV.txt,0,,
213,8310514,164105,VOLG101,0,7.56,19.44375,-70.65251,PV,,6.873,Irr.txt,TEMPPV.txt,0,,
215,8317433,165607,VOLG101,849.045,682,19.44189,-70.67086,PV,,620,Irr.txt,TEMPPV.txt,0,,
218,8345531,164104,VOLG101,10,4.5,19.45096,-70.65327,PV,,4.091,Irr.txt,TEMPPV.txt,0,,
221,8373410,172729,VOLG101,0,27,19.45088,-70.65664,PV,,24.545,Irr.txt,TEMPPV.txt,0,,
222,8374042,162061,VOLG101,21,39.7,19.43893,-70.62945,PV,,36.091,Irr.txt,TEMPPV.txt,0,,
224,8377449,222465,VOLG101,0,12.24,19.4529,-70.65785,PV,,11.127,Irr.txt,TEMPPV.txt,0,,
225,8378167,215697,VOLG101,4,3.56,19.44503,-70.66183,PV,,3.236,Irr.txt,TEMPPV.txt,0,,
226,8378310,212961,VOLG101,33,30.875,19.45393,-70.66396,PV,,28.068,Irr.txt,TEMPPV.txt,0,,
227,8380867,153984,VOLG101,0,11.16,19.44235,-70.65143,PV,,10.145,Irr.txt,TEMPPV.txt,0,,
228,8381771,212668,VOLG101,0,6.36,19.445,-70.66273,PV,,5.782,Irr.txt,TEMPPV.txt,0,,
231,8389894,162359,VOLG101,5,6.03,19.44795,-70.66836,PV,,5.482,Irr.txt,TEMPPV.txt,0,,
232,8394067,153976,VOLG101,0,8.14,19.44232,-70.65271,PV,,7.4,Irr.txt,TEMPPV.txt,0,,
233,8396516,153979,VOLG101,0,8.1,19.44087,-70.6531,PV,,7.364,Irr.txt,TEMPPV.txt,0,,
235,8397083,164373,VOLG101,0,10.92,19.45622,-70.65206,PV,,9.927,Irr.txt,TEMPPV.txt,0,,
236,8400529,164844,VOLG101,0,281.25,19.45428,-70.66539,PV,,255.682,Irr.txt,TEMPPV.txt,0,,
237,8403283,171613,VOLG101,0,14,19.44623,-70.66716,PV,,12.727,Irr.txt,TEMPPV.txt,0,,
238,8406314,165139,VOLG101,0,5.5,19.44926,-70.65012,PV,,5,Irr.txt,TEMPPV.txt,0,,
239,8417850,164372,VOLG101,0,10.89,19.45498,-70.64939,PV,,9.9,Irr.txt,TEMPPV.txt,0,,
241,8419003,164372,VOLG101,10,10.5,19.4552,-70.65005,PV,,9.545,Irr.txt,TEMPPV.txt,0,,
246,8424261,152340,VOLG101,7,7.695,19.45102,-70.65178,PV,,6.995,Irr.txt,TEMPPV.txt,0,,
249,8425290,153418,VOLG101,0,22.78,19.44721,-70.65842,PV,,20.709,Irr.txt,TEMPPV.txt,0,,
250,8426172,152340,VOLG101,0,6.82,19.45105,-70.65185,PV,,6.2,Irr.txt,TEMPPV.txt,0,,
252,8429747,149870,VOLG101,0,21.45,19.44669,-70.65745,PV,,19.5,Irr.txt,TEMPPV.txt,0,,
255,8433425,152341,VOLG101,0,10.14,19.45109,-70.6525,PV,,9.218,Irr.txt,TEMPPV.txt,0,,
256,8434975,153445,VOLG101,0,6,19.45171,-70.6522,PV,,5.455,Irr.txt,TEMPPV.txt,0,,
258,8444071,153415,VOLG101,14,14.175,19.44632,-70.65766,PV,,12.886,Irr.txt,TEMPPV.txt,0,,
261,8450317,152340,VOLG101,10,4.59,19.45095,-70.6518,PV,,4.173,Irr.txt,TEMPPV.txt,0,,
262,8455166,204794,VOLG101,0,11.85,19.44224,-70.63536,PV,,10.773,Irr.txt,TEMPPV.txt,0,,
263,8463077,163631,VOLG101,0,5.28,19.44497,-70.66222,PV,,4.8,Irr.txt,TEMPPV.txt,0,,
269,8493850,153979,VOLG101,4.8,4.785,19.44064,-70.65274,PV,,4.35,Irr.txt,TEMPPV.txt,0,,
272,8507595,153988,VOLG101,0,11.88,19.4513,-70.65502,PV,,10.8,Irr.txt,TEMPPV.txt,0,,
276,8509240,153978,VOLG101,8.2,9.46,19.4404,-70.65169,PV,,8.6,Irr.txt,TEMPPV.txt,0,,
277,8511247,153413,VOLG101,0,14.88,19.44639,-70.657,PV,,13.527,Irr.txt,TEMPPV.txt,0,,
278,8512019,153444,VOLG101,0,5.92,19.45121,-70.65173,PV,,5.382,Irr.txt,TEMPPV.txt,0,,
279,8516241,172654,VOLG101,8.2,9.46,19.45539,-70.65112,PV,,8.6,Irr.txt,TEMPPV.txt,0,,
284,8540897,153988,VOLG101,0,9.25,19.45117,-70.65505,PV,,8.409,Irr.txt,TEMPPV.txt,0,,
287,8550272,153412,VOLG101,0,5.88,19.44642,-70.65713,PV,,5.345,Irr.txt,TEMPPV.txt,0,,
288,8561313,171616,VOLG101,0,7.14,19.44496,-70.66952,PV,,6.491,Irr.txt,TEMPPV.txt,0,,
290,8573479,153404,VOLG101,0,3,19.44844,-70.66016,PV,,2.727,Irr.txt,TEMPPV.txt,0,,
291,8573511,204797,VOLG101,5,5.25,19.44056,-70.63822,PV,,4.773,Irr.txt,TEMPPV.txt,0,,
292,8580522,153433,VOLG101,11.6,12,19.45123,-70.66561,PV,,10.909,Irr.txt,TEMPPV.txt,0,,
294,8592032,152143,VOLG101,0,21,19.44934,-70.65755,PV,,19.091,Irr.txt,TEMPPV.txt,0,,
298,8610476,153412,VOLG101,7,8.14,19.44645,-70.65725,PV,,7.4,Irr.txt,TEMPPV.txt,0,,
299,8616706,102988,VOLG101,0,14.4,19.45275,-70.66639,PV,,13.091,Irr.txt,TEMPPV.txt,0,,
300,8626694,218749,VOLG101,0,10.71,19.44955,-70.66334,PV,,9.736,Irr.txt,TEMPPV.txt,0,,
301,8629407,153954,VOLG101,7.81,7,19.45689,-70.64897,PV,,6.364,Irr.txt,TEMPPV.txt,0,,
302,8629417,149834,VOLG101,0,8.52,19.45664,-70.64915,PV,,7.745,Irr.txt,TEMPPV.txt,0,,
303,8629419,149834,VOLG101,0,5.28,19.4557,-70.64941,PV,,4.8,Irr.txt,TEMPPV.txt,0,,
306,8641757,153421,VOLG101,0,11.005,19.44707,-70.65986,PV,,10.005,Irr.txt,TEMPPV.txt,0,,
307,8652013,195302,VOLG101,0,4.24,19.44513,-70.65108,PV,,3.855,Irr.txt,TEMPPV.txt,0,,
308,8656033,153408,VOLG101,0,14.2,19.44928,-70.65717,PV,,12.909,Irr.txt,TEMPPV.txt,0,,
311,8672394,153952,VOLG101,7.7,6.48,19.45574,-70.64888,PV,,5.891,Irr.txt,TEMPPV.txt,0,,
313,8675115,149834,VOLG101,10,11.34,19.45605,-70.64934,PV,,10.309,Irr.txt,TEMPPV.txt,0,,
314,8675436,149834,VOLG101,7.7,4.86,19.4557,-70.64941,PV,,4.418,Irr.txt,TEMPPV.txt,0,,
315,8675744,153955,VOLG101,7.7,6.885,19.45577,-70.64988,PV,,6.259,Irr.txt,TEMPPV.txt,0,,
316,8678483,153954,VOLG101,0,10.14,19.45675,-70.64902,PV,,9.218,Irr.txt,TEMPPV.txt,0,,
317,8680438,153955,VOLG101,8.91,7.7,19.4562,-70.64976,PV,,7,Irr.txt,TEMPPV.txt,0,,
321,8688090,212351,VOLG101,0,6.32,19.45172,-70.65913,PV,,5.745,Irr.txt,TEMPPV.txt,0,,
322,8688220,153955,VOLG101,7.7,5.67,19.45664,-70.64915,PV,,5.155,Irr.txt,TEMPPV.txt,0,,
324,8694784,215690,VOLG101,0,6.6,19.44887,-70.66739,PV,,6,Irr.txt,TEMPPV.txt,0,,
325,8696047,106737,VOLG101,0,13.5,19.45631,-70.64864,PV,,12.273,Irr.txt,TEMPPV.txt,0,,
326,8696353,149834,VOLG101,10,11.34,19.45664,-70.64915,PV,,10.309,Irr.txt,TEMPPV.txt,0,,
327,8696570,153953,VOLG101,12.7,14.93,19.45632,-70.64873,PV,,13.573,Irr.txt,TEMPPV.txt,0,,
329,8700658,153408,VOLG101,22.8,20.7,19.44917,-70.65699,PV,,18.818,Irr.txt,TEMPPV.txt,0,,
333,8730484,215686,VOLG101,0,13.92,19.4505,-70.66212,PV,,12.655,Irr.txt,TEMPPV.txt,0,,
337,8740441,153979,VOLG101,0,9.24,19.44063,-70.65252,PV,,8.4,Irr.txt,TEMPPV.txt,0,,
340,8773168,153952,VOLG101,0,6.2,19.4556,-70.64892,PV,,5.636,Irr.txt,TEMPPV.txt,0,,
342,8785845,153979,VOLG101,6,6.48,19.44071,-70.65289,PV,,5.891,Irr.txt,TEMPPV.txt,0,,
344,8788388,153987,VOLG101,0,10.14,19.45212,-70.65485,PV,,9.218,Irr.txt,TEMPPV.txt,0,,
346,8794286,153417,VOLG101,0,14.08,19.44584,-70.6576,PV,,12.8,Irr.txt,TEMPPV.txt,0,,
348,8806341,204797,VOLG101,0,11.16,19.44163,-70.63792,PV,,10.145,Irr.txt,TEMPPV.txt,0,,
350,8811500,163631,VOLG101,10,10.935,19.44505,-70.66124,PV,,9.941,Irr.txt,TEMPPV.txt,0,,
351,8826161,153415,VOLG101,0,5.52,19.44643,-70.6578,PV,,5.018,Irr.txt,TEMPPV.txt,0,,
354,8853186,206137,VOLG101,0,67.2,19.45405,-70.66428,PV,,61.091,Irr.txt,TEMPPV.txt,0,,
355,8854053,152421,VOLG101,0,10.26,19.45174,-70.65488,PV,,9.327,Irr.txt,TEMPPV.txt,0,,
359,8864556,151506,VOLG101,0,11.16,19.43955,-70.64892,PV,,10.145,Irr.txt,TEMPPV.txt,0,,
361,8870358,152341,VOLG101,0,11.56,19.45094,-70.65214,PV,,10.509,Irr.txt,TEMPPV.txt,0,,
363,8871181,153964,VOLG101,0,19.825,19.43869,-70.64791,PV,,18.023,Irr.txt,TEMPPV.txt,0,,
365,8879662,153961,VOLG101,0,9.01,19.43833,-70.64873,PV,,8.191,Irr.txt,TEMPPV.txt,0,,
366,8884289,153963,VOLG101,0,6.6,19.4402,-70.64881,PV,,6,Irr.txt,TEMPPV.txt,0,,
367,8893511,153964,VOLG101,0,9.09,19.43869,-70.6481,PV,,8.264,Irr.txt,TEMPPV.txt,0,,
368,8900678,164374,VOLG101,0,4.56,19.4576,-70.65089,PV,,4.145,Irr.txt,TEMPPV.txt,0,,
369,8934551,152996,VOLG101,0,11.34,19.45225,-70.6553,PV,,10.309,Irr.txt,TEMPPV.txt,0,,
370,8935285,152343,VOLG101,0,10.53,19.45187,-70.65542,PV,,9.573,Irr.txt,TEMPPV.txt,0,,
371,8938885,152423,VOLG101,0,7.26,19.45187,-70.65542,PV,,6.6,Irr.txt,TEMPPV.txt,0,,
373,8942888,152996,VOLG101,0,11.22,19.45228,-70.65538,PV,,10.2,Irr.txt,TEMPPV.txt,0,,
374,8942892,152996,VOLG101,0,13.86,19.45245,-70.65532,PV,,12.6,Irr.txt,TEMPPV.txt,0,,
375,8946919,153957,VOLG101,9.24,10,19.43964,-70.65158,PV,,9.091,Irr.txt,TEMPPV.txt,0,,
376,8948281,164372,VOLG101,0,8.745,19.45517,-70.64993,PV,,7.95,Irr.txt,TEMPPV.txt,0,,
377,8953320,152423,VOLG101,0,17.05,19.45187,-70.65542,PV,,15.5,Irr.txt,TEMPPV.txt,0,,
379,8957120,152451,VOLG101,0,9.18,19.44327,-70.65226,PV,,8.345,Irr.txt,TEMPPV.txt,0,,
380,8959091,162357,VOLG101,0,4.55,19.44462,-70.66445,PV,,4.136,Irr.txt,TEMPPV.txt,0,,
381,8961767,153960,VOLG101,0,8.16,19.4387,-70.64839,PV,,7.418,Irr.txt,TEMPPV.txt,0,,
382,8967188,215687,VOLG101,0,5.92,19.45077,-70.66364,PV,,5.382,Irr.txt,TEMPPV.txt,0,,
385,8968643,151506,VOLG101,0,12.39,19.43933,-70.64908,PV,,11.264,Irr.txt,TEMPPV.txt,0,,
388,8969905,153987,VOLG101,0,15,19.45212,-70.65485,PV,,13.636,Irr.txt,TEMPPV.txt,0,,
389,8974451,152421,VOLG101,0,11.78,19.45196,-70.6548,PV,,10.709,Irr.txt,TEMPPV.txt,0,,
390,8974516,152421,VOLG101,0,9.765,19.45189,-70.65489,PV,,8.877,Irr.txt,TEMPPV.txt,0,,
391,8975464,215692,VOLG101,0,22.11,19.44653,-70.66701,PV,,20.1,Irr.txt,TEMPPV.txt,0,,
393,8985363,151523,VOLG101,0,9.6,19.45283,-70.65042,PV,,8.727,Irr.txt,TEMPPV.txt,0,,
394,8990204,153966,VOLG101,0,9,19.43839,-70.64705,PV,PV1FNOV1,8.182,Irr.txt,TEMPPV.txt,496,,
